! Mob Online - Whitelist DNS
! Permitir apenas domínios autorizados
||*^
@@||cdn.jsdelivr.net^
@@||outlook.cloud.microsoft^
@@||outlook.office.com^
@@||outlook.office365.com^
@@||login.microsoftonline.com^
@@||login.live.com^
@@||office.com^
@@||office365.com^
@@||microsoftonline.com^
@@||microsoftonline-p.com^
@@||msauth.net^
@@||msftauth.net^
@@||aadcdn.msftauth.net^
@@||aadcdn.msauth.net^
@@||secure.aadcdn.microsoftonline-p.com^
@@||office.net^
@@||outlook.com^
@@||live.com^
@@||sharepoint.com^
@@||teams.microsoft.com^
@@||azureedge.net^
@@||msecnd.net^
@@||outlook.cloud.microsoft^
@@||*.microsoft.com^
@@||*.microsoftonline.com^
@@||*.office.com^
@@||*.office365.com^
@@||*.live.com^
@@||novoconcilcard.com.br^
@@||sigcon.seplan.mt.gov.br^
@@||serasaexperian.com.br^
@@||empresas.serasaexperian.com.br^
@@||officeclient.microsoft.com^
@@||config.office.com^
@@||activation.sls.microsoft.com^
@@||validation.sls.microsoft.com^
@@||ols.officeapps.live.com^
@@||login.microsoftonline.com^
@@||serasa.com.br^
@@||serasaexperian.com^
@@||cloudfront.net^
@@||akamai.net^
@@||akamaized.net^
@@||intranetmall.com^
@@||www.intranetmall.com^
@@||pagseguro.uol.com.br^
@@||acesso.pagseguro.uol.com.br^
@@||pagseguro.com^
@@||pagseguro.com.br^
@@||uol.com.br^
@@||jusbrasil.com.br^
@@||jbassets.com^
@@||static.jusbrasil.com.br^
@@||cdn.jusbrasil.com.br^
@@||fonts.googleapis.com^
@@||fonts.gstatic.com^
@@||cloudflare.com^
@@||cloudflareinsights.com^
@@||cdnjs.cloudflare.com^
@@||cloudfront.net^
@@||amazonaws.com^
@@||jusbrasil.com.br^
@@||static.jusbr.com^
@@||assets.jusbr.com^
@@||jusbr.com^
@@||my.microsoftpersonalcontent.com^
@@||pj.santandernetibe.com.br^
